SITE,YR,DOY,TD,PR,HR
BOMB, 24, 102, 26.8, 1000.5, 72
BOMB, 24, 103, 32.95, 999.85, 40.55
BOMB, 24, 104, 29.1, 1002.7, 60.3
BOMB, 24, 105, 28.7667, 1000.67, 74.2333
BOMB, 24, 106, 29.7, 999.2, 70.3
BOMB, 24, 107, 38.225, 998.125, 37.1
BOMB, 24, 109, 33.7, 1000.7, 64.7
BOMB, 24, 110, 31.9, 995.6, 58.1
BOMB, 24, 112, 28.15, 998.6, 56.95
BOMB, 24, 113, 31.2, 999.45, 52.35
BOMB, 24, 114, 27.5, 997.2, 75.3
BOMB, 24, 115, 33.4333, 997.733, 54.8333
BOMB, 24, 116, 37.6, 995.8, 33.5
BOMB, 24, 117, 38.7, 996.7, 43.2
BOMB, 24, 118, 31.4, 998, 47
BOMB, 24, 119, 30.1, 998.4, 48.9
BOMB, 24, 121, 39.2, 997.4, 25.2
BOMB, 24, 122, 26.5, 997.35, 78.2
BOMB, 24, 123, 33.55, 997.5, 54.45
BOMB, 24, 124, 32.8167, 996.533, 56.2333
BOMB, 24, 125, 27.85, 998.05, 81.7
BOMB, 24, 127, 30.8, 997, 59.9
BOMB, 24, 128, 35.1, 997.9, 51.4
BOMB, 24, 130, 30.2, 999.25, 68.15
BOMB, 24, 131, 26.8, 999.6, 82.9
BOMB, 24, 132, 29.2, 1000.2, 71.5
BOMB, 24, 133, 29.9, 999.1, 64.25
BOMB, 24, 134, 25.2, 999.3, 84
BOMB, 24, 136, 31.2, 998.1, 72.1
BOMB, 24, 137, 29.05, 999.079, 60.9875
BOMB, 24, 138, 32.3, 996.45, 64.4
BOMB, 24, 139, 32.35, 994.2, 67.3
BOMB, 24, 140, 32.55, 994.8, 67.25
BOMB, 24, 141, 34, 992, 54.9
BOMB, 24, 142, 33.4, 995.233, 66
BOMB, 24, 143, 32.43, 992.035, 66.27
BOMB, 24, 144, 28.3, 991.8, 85.4
BOMB, 24, 145, 33.55, 993.55, 64.05
BOMB, 24, 147, 31.2333, 995.3, 70.9
BOMB, 24, 148, 29.3, 994.4, 79.1
BOMB, 24, 149, 29.45, 995.2, 73.65
BOMB, 24, 150, 29.8667, 995.9, 72.7667
BOMB, 24, 152, 30.55, 998, 74.2
BOMB, 24, 153, 29.3, 996.3, 74.9
BOMB, 24, 154, 29.2, 997.3, 76.6
BOMB, 24, 156, 29.95, 997.65, 72.15
BOMB, 24, 157, 30.2, 998.85, 74.1
BOMB, 24, 162, 27, 996.4, 89.45
BOMB, 24, 164, 30, 998.05, 75.05
BOMB, 24, 165, 26.1, 995.7, 95.5
BOMB, 24, 167, 30.35, 995.1, 74.8
BOMB, 24, 168, 30.4333, 996.1, 73.1667
BOMB, 24, 169, 29.45, 997.55, 82.15
BOMB, 24, 170, 31.1, 996.5, 74.1
DHAN, 24, 121, 41.975, 974.575, 12.7375
DHAN, 24, 124, 30, 977, 18.54
MANI, 24, 100, 24.012, 949.435, 57.6429
MANI, 24, 101, 23.6527, 949.431, 70.0861
MANI, 24, 102, 26.522, 950.843, 59.457
MANI, 24, 103, 23.8885, 950.156, 76.1426
MANI, 24, 104, 26.8228, 949.056, 61.5312
MANI, 24, 105, 30.0994, 949.77, 47.5537
MANI, 24, 106, 31.5147, 950.093, 42.5157
MANI, 24, 107, 34.4543, 948.465, 26.0384
MANI, 24, 108, 33.2209, 948.08, 23.378
MANI, 24, 109, 35.6595, 946.435, 18.7817
MANI, 24, 110, 34.6007, 945.384, 22.5147
MANI, 24, 111, 33.2195, 945.833, 24.0521
MANI, 24, 112, 32.6411, 946.123, 26.3885
MANI, 24, 113, 30.0482, 947.893, 41.3317
MANI, 24, 114, 32.167, 946.006, 28.2654
MANI, 24, 115, 33.3356, 945.848, 26.5487
MANI, 24, 116, 34.4677, 945.731, 21.2767
MANI, 24, 117, 30.9594, 947.074, 34.5343
MANI, 24, 118, 33.0944, 947.078, 27.693
MANI, 24, 119, 33.7378, 947.079, 18.6559
MANI, 24, 120, 34.2902, 946.912, 18.6503
MANI, 24, 121, 33.3338, 944.543, 17.7042
MANI, 24, 122, 32.1171, 943.142, 12.6934
MANI, 24, 123, 31.6434, 944.87, 13.9035
MANI, 24, 124, 33.3599, 945.876, 13.5174
MANI, 24, 125, 35.2386, 945.333, 14.1867
MANI, 24, 126, 35.4833, 943.492, 21.2443
MANI, 24, 127, 34.1491, 944.518, 27.2397
MANI, 24, 128, 36.0822, 944.647, 24.262
MANI, 24, 129, 32.4628, 944.886, 39.4455
MANI, 24, 130, 34.6716, 944.758, 31.3871
MANI, 24, 131, 34.1656, 944.525, 31.5094
MANI, 24, 132, 33.937, 948.424, 31.3145
MANI, 24, 133, 30.358, 947.66, 48.414
MANI, 24, 134, 29.9202, 947.833, 40.7665
MANI, 24, 135, 30.854, 948.735, 35.978
MANI, 24, 136, 32.7251, 948.861, 35.4174
MANI, 24, 137, 33.3301, 946.885, 33.0137
MANI, 24, 138, 36.0902, 944.953, 29.9324
MANI, 24, 139, 35.5882, 943.306, 30.1167
MANI, 24, 140, 36.1007, 941.512, 28.8535
MANI, 24, 141, 34.1838, 942.428, 33.1745
MANI, 24, 142, 36.6735, 942.314, 26.4746
MANI, 24, 143, 37.4669, 940.855, 26.6472
MANI, 24, 144, 36.8249, 939.481, 29.5754
MANI, 24, 145, 39.4825, 938.682, 23.023
MANI, 24, 146, 37.4265, 939.34, 25.1028
MANI, 24, 147, 37.9334, 938.308, 23.6923
MANI, 24, 148, 38.3573, 936.738, 25.7566
MANI, 24, 149, 37.0328, 937.492, 31.2683
MANI, 24, 150, 36.239, 939.209, 34.6014
MANI, 24, 151, 35.7653, 941.001, 31.6308
MANI, 24, 152, 36.7922, 942.292, 32.523
MANI, 24, 153, 34.8502, 942.985, 33.0049
MANI, 24, 154, 34.9815, 943.627, 31.2514
MANI, 24, 155, 34.846, 943.49, 33.3436
MANI, 24, 156, 31.1192, 944.326, 52.3119
MANI, 24, 157, 30.1413, 944.971, 60.607
MANI, 24, 158, 35.4129, 944.539, 33.1195
MANI, 24, 159, 36.1519, 941.881, 30.6775
MANI, 24, 160, 30.8035, 942.959, 47.9797
MANI, 24, 161, 32.7729, 942.257, 44.8409
MANI, 24, 162, 32.8814, 943.009, 43.2931
MANI, 24, 163, 33.377, 942.991, 41.5579
MANI, 24, 164, 33.493, 942.976, 44.0627
MANI, 24, 165, 30.7372, 942.599, 52.7218
MANI, 24, 166, 32.8018, 942.102, 46.9343
MANI, 24, 167, 32.7822, 942.056, 47.9566
MANI, 24, 168, 34.2196, 942.918, 44.6971
MANI, 24, 169, 30.0634, 943.647, 62.7263
MANI, 24, 170, 28.0443, 941.838, 76.7533
MANI, 24, 171, 30.4422, 939.497, 63.0679
MANI, 24, 172, 34.6422, 937.732, 46.1142
MANI, 24, 173, 25.9863, 940.864, 89.0597
MANI, 24, 174, 29.2666, 939.81, 72.0578
MANI, 24, 175, 26.565, 939.691, 87.12
MANI, 24, 176, 29.5389, 938.277, 73.0517
MANI, 24, 177, 31.9795, 937.983, 62.4806
MANI, 24, 178, 31.9195, 938.152, 63.2512
MANI, 24, 179, 27.3069, 939.663, 86.6443
MANI, 24, 180, 28.5759, 940.374, 78.2208
MANI, 24, 181, 26.9948, 941.129, 82.3028
MANI, 24, 182, 26.2902, 940.626, 88.3477
MANI, 24, 183, 26.0345, 939.084, 86.3777
MANI, 24, 184, 25.9801, 938.483, 84.3794
MANI, 24, 185, 26.0891, 939.774, 90.1297
MANI, 24, 186, 26.0923, 940.926, 87.9516
MANI, 24, 187, 26.4441, 938.261, 87.1933
MANI, 24, 188, 26.137, 938.464, 87.3765
MANI, 24, 189, 28.7275, 940.463, 77.1303
MANI, 24, 190, 27.1251, 940.944, 86.7524
MANI, 24, 191, 29.8045, 941.948, 73.3552
MANI, 24, 192, 29.1125, 943.218, 76.3735
MANI, 24, 193, 28.9038, 941.248, 73.522
MANI, 24, 194, 28.6707, 939.675, 77.377
MANI, 24, 195, 26.7374, 938.865, 85.364
MANI, 24, 196, 29.0183, 936.88, 74.6812
MANI, 24, 197, 28.1799, 938.275, 83.2288
MANI, 24, 198, 27.9427, 938.248, 88.5985
MANI, 24, 199, 27.6829, 939.584, 84.3934
MANI, 24, 200, 27.3358, 939.139, 87.4134
MANI, 24, 201, 27.2431, 938.23, 88.5632
MANI, 24, 202, 27.7826, 938.374, 86.4467
MANI, 24, 203, 26.9085, 937.868, 91.4251
MANI, 24, 204, 26.3917, 939.395, 90.6378
MANI, 24, 205, 25.6129, 938.974, 91.5853
MANI, 24, 206, 24.5514, 935.413, 93.2124
MANI, 24, 207, 25.2137, 935.73, 92.6556
MANI, 24, 208, 24.4979, 937.196, 97.1358
MANI, 24, 209, 24.5343, 937.851, 95.025
MANI, 24, 210, 25.6326, 935.049, 96.3052
MANI, 24, 211, 25.8906, 937.248, 89.3882
MANI, 24, 212, 26.3833, 941.139, 86.8787
MANI, 24, 213, 26.5762, 941.682, 86.5382
MANI, 24, 214, 24.4804, 940.516, 94.7056
MANI, 24, 215, 23.3678, 939.746, 98.843
MANI, 24, 216, 25.0871, 940.387, 92.0871
MANI, 24, 217, 24.2455, 940.267, 95.9299
MANI, 24, 218, 25.3899, 943.152, 90.7045
MANI, 24, 219, 25.9223, 942.683, 83.5672
MANI, 24, 220, 26.3304, 943.079, 77.5533
MANI, 24, 221, 23.8778, 943.289, 87.5444
MANI, 24, 222, 25.6269, 945.194, 82.5126
MANI, 24, 223, 25.2944, 944.027, 87.373
MANI, 24, 224, 24.9892, 942.853, 88.6462
MANI, 24, 225, 25.5289, 943.678, 87.5324
MANI, 24, 226, 26.5483, 944.81, 84.0278
ROPA, 24, 107, 24.3248, 978.587, 54.6554
ROPA, 24, 108, 25.5824, 977.726, 49.6072
ROPA, 24, 109, 28.6344, 975.255, 42.2037
ROPA, 24, 110, 28.7181, 974.173, 38.0586
ROPA, 24, 111, 27.8289, 974.534, 48.4937
ROPA, 24, 112, 26.3149, 975.399, 49.5196
ROPA, 24, 113, 27.9139, 976.387, 41.1213
ROPA, 24, 114, 26.1148, 976.56, 45.0216
ROPA, 24, 115, 28.8841, 975.968, 37.477
ROPA, 24, 116, 29.1307, 975.453, 37.4593
ROPA, 24, 117, 32.3373, 973.87, 33.4643
ROPA, 24, 118, 27.4169, 976.69, 41.2544
ROPA, 24, 119, 28.9511, 976.886, 38.1251
ROPA, 24, 120, 22.0163, 978.269, 64.1201
ROPA, 24, 121, 25.3837, 974.305, 41.6802
ROPA, 24, 122, 22.3526, 974.028, 48.1824
ROPA, 24, 123, 25.6523, 974.39, 40.757
ROPA, 24, 124, 28.323, 975.276, 35.1065
ROPA, 24, 125, 30.0081, 974.191, 35.2758
ROPA, 24, 126, 29.3453, 971.539, 41.0193
ROPA, 24, 127, 30.7338, 973.494, 40.1228
ROPA, 24, 128, 32.0038, 975.209, 37.7932
ROPA, 24, 129, 32.6093, 975.6, 45.2617
ROPA, 24, 130, 31.0037, 975.266, 46.7163
ROPA, 24, 131, 31.0785, 976.727, 50.8351
ROPA, 24, 132, 30.7713, 977.802, 46.5082
ROPA, 24, 133, 29.4778, 979.001, 48.813
ROPA, 24, 134, 32.458, 977.852, 30.3197
ROPA, 24, 135, 32.9503, 977.957, 29.0879
ROPA, 24, 136, 30.4544, 978.097, 40.0613
ROPA, 24, 137, 31.2272, 976.109, 43.7257
ROPA, 24, 138, 34.8968, 973.485, 35.6184
ROPA, 24, 139, 34.7614, 970.352, 33.9523
ROPA, 24, 140, 35.1632, 969.13, 35.3008
ROPA, 24, 141, 35.935, 971.19, 31.9222
ROPA, 24, 142, 33.6731, 971.93, 43.701
ROPA, 24, 143, 33.5903, 971.775, 51.2711
ROPA, 24, 144, 34.1108, 971.703, 47.6028
ROPA, 24, 145, 33.7389, 971.395, 47.3874
ROPA, 24, 146, 33.1151, 969.884, 44.5797
ROPA, 24, 147, 36.5338, 966.503, 33.3642
ROPA, 24, 148, 37.1502, 965.009, 30.4104
ROPA, 24, 149, 33.3816, 963.154, 33.7939
ROPA, 24, 150, 36.2545, 964.883, 27.9559
ROPA, 24, 151, 34.5268, 968.212, 26.0128
ROPA, 24, 152, 38.3264, 969.955, 21.2849
ROPA, 24, 153, 34.4829, 970.922, 30.4899
ROPA, 24, 154, 35.9059, 971.583, 36.8316
ROPA, 24, 155, 35.7003, 970.698, 31.5233
ROPA, 24, 156, 34.4439, 970.897, 35.0582
ROPA, 24, 157, 32.5589, 972.751, 44.1979
ROPA, 24, 158, 31.9678, 977.081, 43.2044
ROPA, 24, 159, 31.9337, 971.547, 42.526
ROPA, 24, 160, 30.8917, 971.211, 45.3222
ROPA, 24, 161, 26.0503, 970.883, 51.6793
ROPA, 24, 162, 38.7708, 970.168, 20.6652
ROPA, 24, 163, 33.5692, 969.728, 34.0185
ROPA, 24, 164, 37.8969, 968.581, 27.0804
ROPA, 24, 165, 36.0397, 968.017, 29.0502
ROPA, 24, 166, 31.0404, 968.113, 45.7783
ROPA, 24, 167, 35.8003, 968.06, 38.4615
ROPA, 24, 168, 33.2893, 968.512, 50.9177
ROPA, 24, 169, 36.3901, 968.285, 38.1986
ROPA, 24, 170, 35.8077, 965.66, 43.386
ROPA, 24, 171, 33.4006, 964.517, 54.3547
ROPA, 24, 172, 29.8717, 968.104, 62.2469
ROPA, 24, 173, 29.8175, 969.59, 63.9063
ROPA, 24, 174, 33.9139, 969.255, 51.8806
ROPA, 24, 175, 33.9196, 969.434, 53.6535
ROPA, 24, 176, 33.0432, 968.457, 56.8382
ROPA, 24, 177, 35.2203, 969.006, 47.9409
ROPA, 24, 178, 33.2507, 968.862, 62.3951
ROPA, 24, 179, 29.0818, 971.673, 82.1867
ROPA, 24, 180, 31.4418, 969.013, 71.2519
ROPA, 24, 181, 32.3244, 967.923, 68.184
ROPA, 24, 182, 31.7857, 966.83, 72.2659
ROPA, 24, 183, 31.958, 964.436, 72.6395
ROPA, 24, 184, 30.3253, 963.969, 79.4694
ROPA, 24, 185, 29.5496, 966.977, 80.7342
ROPA, 24, 186, 29.3136, 969.682, 83.4437
ROPA, 24, 187, 30.3857, 966.246, 72.9629
ROPA, 24, 188, 28.602, 966.127, 77.0355
ROPA, 24, 189, 30.7625, 969.515, 71.5365
ROPA, 24, 190, 30.7251, 972.378, 71.6658
ROPA, 24, 191, 32.7059, 972.234, 68.3063
ROPA, 24, 192, 32.2358, 971.346, 70.9116
ROPA, 24, 193, 33.1733, 966.658, 65.58
ROPA, 24, 194, 28.7271, 966.802, 72.3674
ROPA, 24, 195, 30.3171, 968.729, 68.8281
ROPA, 24, 196, 32.5867, 967.576, 65.8308
ROPA, 24, 197, 33.2035, 970.316, 66.6762
ROPA, 24, 198, 31.7619, 970.927, 70.9234
ROPA, 24, 199, 29.7112, 971.408, 78.9846
ROPA, 24, 200, 32.0142, 968.647, 73.2722
ROPA, 24, 201, 32.8451, 967.687, 70.2171
ROPA, 24, 202, 32.6882, 968.786, 71.4663
ROPA, 24, 203, 31.3229, 968.6, 78.3187
ROPA, 24, 204, 32.1658, 968.252, 73.3954
ROPA, 24, 206, 31.0352, 964.052, 78.8864
ROPA, 24, 207, 31.2303, 963.992, 78.8956
ROPA, 24, 208, 30.9768, 965.443, 78.3946
ROPA, 24, 209, 31.4416, 967.852, 79.9091
ROPA, 24, 210, 33.2703, 967.933, 67.7668
ROPA, 24, 211, 32.4149, 968.496, 72.6625
ROPA, 24, 212, 33.3788, 969.308, 71.7824
ROPA, 24, 213, 31.6773, 967.713, 79.7294
ROPA, 24, 214, 29.0436, 969.217, 84.0403
ROPA, 24, 215, 30.1832, 968.082, 78.2385
ROPA, 24, 216, 31.2539, 970.293, 73.2393
ROPA, 24, 217, 31.0592, 971.5, 72.8129
ROPA, 24, 218, 29.9893, 971.142, 79.2589
ROPA, 24, 219, 30.2491, 968.996, 77.6523
ROPA, 24, 220, 28.8939, 971.068, 78.9127
ROPA, 24, 221, 27.2636, 971.891, 86.9091
ROPA, 24, 222, 30.8437, 973.104, 74.5574
ROPA, 24, 223, 29.9614, 971.691, 80.0158
ROPA, 24, 224, 24.6348, 971.457, 95.6237
ROPA, 24, 225, 28.7551, 451.188, 35.4412
ROPA, 24, 226, 30.0984, 3.96016, -4.69349
TRIV, 24, 102, 28.991, 996.038, 80.9379
TRIV, 24, 103, 27.6951, 996.429, 85.5751
TRIV, 24, 104, 28.0335, 996.369, 78.7167
TRIV, 24, 105, 29.8655, 996.69, 70.239
TRIV, 24, 106, 29.4063, 997.053, 73.299
TRIV, 24, 107, 29.5913, 997.037, 74.5028
TRIV, 24, 108, 30.3049, 996.84, 71.6199
TRIV, 24, 109, 30.6846, 995.648, 73.3351
TRIV, 24, 110, 30.1823, 994.52, 74.058
TRIV, 24, 111, 29.3817, 994.313, 80.2997
TRIV, 24, 112, 28.2678, 994.9, 80.6738
TRIV, 24, 113, 28.222, 995.203, 75.4608
TRIV, 24, 114, 30.0916, 994.11, 67.9477
TRIV, 24, 115, 29.8244, 994.329, 71.5304
TRIV, 24, 116, 30.6042, 994.163, 70.3871
TRIV, 24, 117, 31.0073, 994.202, 67.5283
TRIV, 24, 118, 30.7885, 994.4, 73.2552
TRIV, 24, 119, 30.7245, 995.117, 70.8885
TRIV, 24, 120, 29.6108, 995.785, 79.3792
TRIV, 24, 121, 28.1373, 995.246, 85.3048
TRIV, 24, 122, 30.9392, 993.616, 72.5531
TRIV, 24, 123, 31.8601, 993.927, 72.7364
TRIV, 24, 124, 31.2692, 995.392, 70.3035
TRIV, 24, 125, 33.3186, 994.522, 62.8972
TRIV, 24, 126, 31.4618, 994.995, 68.5093
TRIV, 24, 127, 28.9584, 995.522, 71.3194
TRIV, 24, 128, 30.373, 996.146, 64.7814
TRIV, 24, 129, 30.3875, 994.993, 69.4265
TRIV, 24, 130, 33.4581, 994.768, 58.7547
TRIV, 24, 131, 27.6836, 995.861, 83.6381
TRIV, 24, 132, 28.8526, 996.664, 76.4864
TRIV, 24, 133, 26.8106, 995.449, 85.9006
TRIV, 24, 134, 26.5401, 995.371, 86.822
TRIV, 24, 135, 27.1129, 996.056, 87.0376
TRIV, 24, 136, 27.3797, 996.021, 85.501
TRIV, 24, 137, 25.6149, 995.954, 91.4183
TRIV, 24, 138, 25.8621, 994.497, 94.3941
TRIV, 24, 139, 26.3749, 993.663, 94.5474
TRIV, 24, 140, 27.2979, 992.608, 82.9491
TRIV, 24, 141, 25.25, 993.498, 91.7649
TRIV, 24, 142, 25.99, 992.367, 94.5042
TRIV, 24, 143, 25.4582, 991.194, 96.876
TRIV, 24, 144, 25.6223, 991.153, 97.4386
TRIV, 24, 145, 25.4337, 991.671, 96.2421
TRIV, 24, 146, 26.0778, 993.489, 88.5712
TRIV, 24, 147, 25.3341, 994.446, 93.7143
TRIV, 24, 148, 27.3286, 994.509, 83.2334
TRIV, 24, 149, 25.9757, 994.852, 88.1844
TRIV, 24, 150, 25.4497, 994.224, 93.5309
TRIV, 24, 151, 26.1345, 994.09, 88.7779
TRIV, 24, 152, 27.6762, 994.23, 83.1346
TRIV, 24, 153, 27.8622, 994.228, 82.9992
TRIV, 24, 154, 27.9976, 995.101, 82.4683
TRIV, 24, 155, 28.2191, 995.683, 80.9063
TRIV, 24, 156, 28.6783, 996.548, 78.4847
TRIV, 24, 157, 28.7889, 997.059, 80.224
TRIV, 24, 158, 27.9703, 997.029, 85.4594
TRIV, 24, 159, 26.4925, 996.435, 93.6386
TRIV, 24, 160, 24.9518, 996.62, 98.7512
TRIV, 24, 161, 26.8378, 996.836, 87.9105
TRIV, 24, 162, 27.5162, 997.244, 84.3736
TRIV, 24, 163, 28.5128, 997.353, 78.8875
TRIV, 24, 164, 27.5253, 998.215, 84.5098
TRIV, 24, 165, 29.1564, 996.621, 74.8819
TRIV, 24, 166, 26.9847, 996.54, 85.3883
TRIV, 24, 167, 26.7525, 995.948, 83.7516
TRIV, 24, 168, 28.6589, 995.808, 74.4645
TRIV, 24, 169, 29.1133, 996.063, 77.0951
TRIV, 24, 170, 26.6296, 996.339, 90.8962
TRIV, 24, 171, 25.0704, 995.758, 97.6463
TRIV, 24, 172, 25.5568, 995.614, 90.5651
TRIV, 24, 173, 26.6781, 995.471, 84.2572
TRIV, 24, 174, 26.9053, 994.263, 83.2845
TRIV, 24, 175, 26.5276, 993.994, 86.4625
TRIV, 24, 176, 25.4029, 993.801, 89.3775
TRIV, 24, 177, 24.9547, 994.508, 95.8975
TRIV, 24, 178, 24.3496, 994.91, 94.9072
TRIV, 24, 179, 25.4908, 995.674, 91.383
TRIV, 24, 180, 27.4259, 995.496, 82.8575
TRIV, 24, 181, 27.068, 996.302, 84.2649
TRIV, 24, 182, 28.3922, 996.713, 78.4241
TRIV, 24, 183, 26.1788, 996.952, 83.9582
TRIV, 24, 184, 27.788, 995.286, 80.6184
TRIV, 24, 185, 28.4937, 996.141, 79.6706
TRIV, 24, 186, 28.9543, 996.098, 75.6411
TRIV, 24, 187, 26.8588, 995.723, 83.8695
TRIV, 24, 188, 27.1636, 994.976, 79.8107
TRIV, 24, 189, 28.195, 994.842, 75.4289
TRIV, 24, 190, 26.3837, 994.954, 77.7145
TRIV, 24, 191, 27.515, 996.136, 77.4031
TRIV, 24, 192, 27.9908, 997.708, 76.2319
TRIV, 24, 193, 28.6379, 996.04, 73.5675
TRIV, 24, 194, 26.8136, 995.712, 79.631
TRIV, 24, 195, 25.1222, 996.022, 89.7892
TRIV, 24, 196, 26.8234, 994.233, 83.3418
TRIV, 24, 197, 24.0843, 994.983, 95.1773
TRIV, 24, 198, 25.8601, 995.261, 86.9331
TRIV, 24, 199, 24.8693, 996.415, 92.3194
TRIV, 24, 200, 25.6506, 995.963, 85.8711
TRIV, 24, 201, 27.4669, 994.96, 80.2892
TRIV, 24, 202, 27.5217, 995.341, 81.5584
TRIV, 24, 203, 27.9125, 996.113, 77.8688
TRIV, 24, 204, 26.5853, 997.923, 87.8443
TRIV, 24, 205, 28.7429, 997.89, 76.2616
TRIV, 24, 206, 29.5846, 995.533, 70.2454
TRIV, 24, 207, 27.5865, 995.175, 78.1027
TRIV, 24, 208, 28.1725, 995.665, 78.4784
TRIV, 24, 209, 27.8979, 995.127, 80.0762
TRIV, 24, 210, 26.4702, 994.463, 90.1097
TRIV, 24, 211, 24.9203, 994.793, 94.2347
TRIV, 24, 212, 25.8614, 996.598, 82.827
TRIV, 24, 213, 26.2324, 997.393, 82.0244
TRIV, 24, 214, 27.6864, 997.051, 78.3721
TRIV, 24, 215, 28.4851, 996.685, 72.6638
TRIV, 24, 216, 27.4365, 997.51, 74.3639
TRIV, 24, 217, 28.0614, 997.03, 69.7565
TRIV, 24, 218, 27.7187, 997.01, 74.63
TRIV, 24, 219, 27.2676, 995.76, 75.8701
TRIV, 24, 220, 27.8437, 996.23, 75.1521
TRIV, 24, 221, 25.6423, 997.081, 85.5808
TRIV, 24, 222, 28.3304, 997.279, 70.8178
TRIV, 24, 223, 27.2, 996.651, 83.416
TRIV, 24, 224, 27.8497, 994.249, 78.2528
TRIV, 24, 225, 27.0518, 993.056, 83.4617
TRIV, 24, 226, 26.7211, 993.678, 87.6884
MANI,24,227,27.939,944.717,79.756
MANI,24,228,26.561,943.493,84.114
MANI,24,229,27.404,943.549,78.051
MANI,24,230,28.582,945.180,72.763
MANI,24,231,27.941,946.161,77.383
ROPA,24,227,28.980,977.961,84.784
ROPA,24,228,29.438,0.000,
ROPA,24,229,30.764,0.000,
ROPA,24,230,28.899,0.000,
ROPA,24,231,30.158,0.000,
TRIV,24,227,26.439,993.800,84.841
TRIV,24,228,26.622,992.747,86.293
TRIV,24,229,26.330,993.262,90.415
TRIV,24,230,26.034,994.821,89.639
TRIV,24,231,27.481,994.504,81.389
