SITE,YR,DOY,OBS
BOMB, 24,  100, 40.27
BOMB, 24,  101, 33.69
BOMB, 24,  102, 35.78
BOMB, 24,  103, 39.68
BOMB, 24,  104, 37.83
BOMB, 24,  105, 44.04
BOMB, 24,  106, 38.41
BOMB, 24,  107, 39.95
BOMB, 24,  108, 38.18
BOMB, 24,  109, 36.29
BOMB, 24,  110, 70.10
BOMB, 24,  111, 92.03
BOMB, 24,  112, 93.79
BOMB, 24,  113, 91.53
BOMB, 24,  114, 90.85
BOMB, 24,  115, 90.80
BOMB, 24,  116, 91.74
BOMB, 24,  117, 94.06
BOMB, 24,  118, 90.73
BOMB, 24,  119, 92.19
BOMB, 24,  120, 91.12
BOMB, 24,  121, 94.92
BOMB, 24,  122, 94.49
BOMB, 24,  123, 94.29
BOMB, 24,  124, 91.87
BOMB, 24,  125, 94.82
BOMB, 24,  126, 95.04
BOMB, 24,  127, 91.98
BOMB, 24,  128, 91.37
BOMB, 24,  129, 91.74
BOMB, 24,  130, 91.69
BOMB, 24,  131, 94.68
BOMB, 24,  132, 94.84
BOMB, 24,  133, 91.40
BOMB, 24,  134, 94.55
BOMB, 24,  135, 94.57
BOMB, 24,  136, 93.44
BOMB, 24,  137, 90.03
BOMB, 24,  138, 89.21
BOMB, 24,  139, 88.78
BOMB, 24,  140, 90.05
BOMB, 24,  141, 90.05
BOMB, 24,  142, 90.62
BOMB, 24,  143, 90.38
BOMB, 24,  144, 91.29
BOMB, 24,  145, 93.99
BOMB, 24,  146, 90.96
BOMB, 24,  147, 90.57
BOMB, 24,  148, 90.91
BOMB, 24,  149, 91.63
BOMB, 24,  150, 90.40
BOMB, 24,  151, 93.54
BOMB, 24,  152, 93.34
BOMB, 24,  153, 91.48
BOMB, 24,  154, 91.78
BOMB, 24,  155, 90.48
BOMB, 24,  156, 91.78
BOMB, 24,  157, 94.61
BOMB, 24,  158, 91.34
BOMB, 24,  159, 90.53
BOMB, 24,  160, 90.44
BOMB, 24,  161, 89.44
BOMB, 24,  162, 91.12
BOMB, 24,  163, 94.65
BOMB, 24,  164, 91.50
BOMB, 24,  165, 91.55
BOMB, 24,  166, 91.29
BOMB, 24,  167, 94.05
BOMB, 24,  168, 94.22
BOMB, 24,  169, 94.02
BOMB, 24,  170, 91.28
BOMB, 24,  171, 94.30
BOMB, 24,  172, 91.69
BOMB, 24,  173, 94.11
BOMB, 24,  174, 93.97
BOMB, 24,  175, 91.39
BOMB, 24,  176, 94.30
BOMB, 24,  177, 93.55
BOMB, 24,  178, 91.26
BOMB, 24,  179, 90.73
BOMB, 24,  180, 89.62
BOMB, 24,  181, 92.48
BOMB, 24,  182, 89.44
BOMB, 24,  183, 89.09
BOMB, 24,  184, 92.01
BOMB, 24,  185, 91.61
BOMB, 24,  186, 93.91
BOMB, 24,  187, 91.92
BOMB, 24,  188, 90.02
BOMB, 24,  189, 91.24
BOMB, 24,  190, 87.73
BOMB, 24,  191, 84.73
BOMB, 24,  192, 80.84
BOMB, 24,  193, 73.93
BOMB, 24,  194, 27.38
BOMB, 24,  195, 6.32
BOMB, 24,  196, 3.66
BOMB, 24,  197, 12.48
BOMB, 24,  198, 5.82
BOMB, 24,  199, 10.13
BOMB, 24,  200, 1.01
BOMB, 24,  201, 1.05
BOMB, 24,  202, 1.62
BOMB, 24,  203, 1.79
BOMB, 24,  204, 2.64
DHAN, 24,  100, 95.33
DHAN, 24,  101, 80.82
DHAN, 24,  102, 100.00
DHAN, 24,  103, 81.47
DHAN, 24,  104, 89.27
DHAN, 24,  105, 95.90
DHAN, 24,  106, 90.62
DHAN, 24,  107, 94.41
DHAN, 24,  108, 91.23
DHAN, 24,  109, 89.21
DHAN, 24,  110, 92.76
DHAN, 24,  111, 95.80
DHAN, 24,  112, 89.84
DHAN, 24,  113, 87.54
DHAN, 24,  114, 73.22
DHAN, 24,  115, 89.55
DHAN, 24,  116, 92.69
DHAN, 24,  117, 93.82
DHAN, 24,  118, 92.01
DHAN, 24,  119, 90.00
DHAN, 24,  120, 78.75
DHAN, 24,  121, 94.48
DHAN, 24,  124, 91.73
DHAN, 24,  125, 93.99
DHAN, 24,  126, 94.49
IITK, 24,  101, 98.94
IITK, 24,  102, 98.62
IITK, 24,  103, 95.91
IITK, 24,  104, 98.81
IITK, 24,  105, 98.90
IITK, 24,  106, 98.64
IITK, 24,  107, 99.41
IITK, 24,  108, 98.87
IITK, 24,  109, 95.34
IITK, 24,  110, 98.47
IITK, 24,  111, 99.10
IITK, 24,  112, 99.08
IITK, 24,  113, 99.23
IITK, 24,  114, 98.14
IITK, 24,  115, 93.61
IITK, 24,  116, 99.02
IITK, 24,  117, 98.22
IITK, 24,  118, 98.01
IITK, 24,  119, 98.85
IITK, 24,  120, 98.60
IITK, 24,  121, 98.84
IITK, 24,  122, 98.00
IITK, 24,  123, 99.32
IITK, 24,  124, 99.30
IITK, 24,  125, 98.99
IITK, 24,  126, 99.06
IITK, 24,  127, 98.73
IITK, 24,  128, 98.95
IITK, 24,  129, 98.81
IITK, 24,  130, 98.78
IITK, 24,  131, 98.94
IITK, 24,  132, 99.46
IITK, 24,  133, 97.94
IITK, 24,  134, 98.93
IITK, 24,  135, 99.15
IITK, 24,  136, 98.80
IITK, 24,  137, 99.14
IITK, 24,  138, 98.19
IITK, 24,  139, 97.55
IITK, 24,  140, 99.12
IITK, 24,  141, 98.84
IITK, 24,  142, 98.56
IITK, 24,  143, 98.89
IITK, 24,  144, 99.34
IITK, 24,  145, 99.33
IITK, 24,  146, 99.25
IITK, 24,  147, 99.48
IITK, 24,  148, 99.06
IITK, 24,  149, 99.47
IITK, 24,  150, 98.74
IITK, 24,  151, 99.74
IITK, 24,  152, 99.21
IITK, 24,  153, 99.08
IITK, 24,  154, 99.51
IITK, 24,  155, 99.04
IITK, 24,  156, 99.44
IITK, 24,  157, 98.48
IITK, 24,  158, 99.27
IITK, 24,  159, 97.61
IITK, 24,  160, 99.36
IITK, 24,  161, 99.33
IITK, 24,  162, 99.15
IITK, 24,  163, 99.50
IITK, 24,  164, 99.21
IITK, 24,  165, 99.11
IITK, 24,  166, 96.73
IITK, 24,  167, 99.30
IITK, 24,  168, 99.47
IITK, 24,  169, 99.00
IITK, 24,  170, 98.91
IITK, 24,  171, 97.49
IITK, 24,  172, 97.72
IITK, 24,  173, 95.17
IITK, 24,  174, 99.19
IITK, 24,  175, 99.17
IITK, 24,  176, 97.15
IITK, 24,  177, 96.28
IITK, 24,  178, 97.26
IITK, 24,  179, 90.71
IITK, 24,  180, 93.81
IITK, 24,  181, 98.82
IITK, 24,  182, 99.26
IITK, 24,  183, 97.56
IITK, 24,  184, 97.05
IITK, 24,  185, 97.21
IITK, 24,  186, 1.95
IITK, 24,  187, 99.42
IITK, 24,  188, 99.07
IITK, 24,  189, 99.48
IITK, 24,  190, 98.92
IITK, 24,  191, 98.58
IITK, 24,  192, 98.90
IITK, 24,  193, 99.15
IITK, 24,  194, 98.81
IITK, 24,  195, 98.67
IITK, 24,  196, 99.02
IITK, 24,  197, 99.08
IITK, 24,  198, 98.80
IITK, 24,  199, 98.50
IITK, 24,  200, 98.89
IITK, 24,  201, 98.83
IITK, 24,  202, 99.27
IITK, 24,  203, 99.04
IITK, 24,  204, 96.86
IITK, 24,  205, 95.04
IITK, 24,  206, 91.51
IITK, 24,  207, 98.01
IITK, 24,  208, 95.62
IITK, 24,  209, 97.46
IITK, 24,  210, 98.96
IITK, 24,  211, 98.23
IITK, 24,  212, 97.61
IITK, 24,  213, 99.12
IITK, 24,  214, 99.25
IITK, 24,  215, 99.43
IITK, 24,  216, 99.10
IITK, 24,  217, 98.96
IITK, 24,  218, 97.63
IITK, 24,  219, 99.51
IITK, 24,  220, 98.89
IITK, 24,  221, 99.31
MANI, 24,  100, 94.38
MANI, 24,  101, 94.20
MANI, 24,  102, 93.69
MANI, 24,  103, 94.73
MANI, 24,  104, 94.89
MANI, 24,  105, 94.80
MANI, 24,  106, 96.13
MANI, 24,  107, 95.56
MANI, 24,  108, 94.60
MANI, 24,  109, 95.31
MANI, 24,  110, 95.91
MANI, 24,  111, 95.87
MANI, 24,  112, 96.59
MANI, 24,  113, 95.91
MANI, 24,  114, 92.21
MANI, 24,  115, 95.05
MANI, 24,  116, 95.42
MANI, 24,  117, 97.48
MANI, 24,  118, 97.81
MANI, 24,  119, 98.33
MANI, 24,  120, 98.16
MANI, 24,  121, 98.18
MANI, 24,  122, 97.72
MANI, 24,  123, 98.56
MANI, 24,  124, 98.54
MANI, 24,  125, 94.34
MANI, 24,  126, 96.24
MANI, 24,  127, 98.09
MANI, 24,  128, 93.73
MANI, 24,  129, 95.28
MANI, 24,  130, 94.77
MANI, 24,  131, 95.07
MANI, 24,  132, 95.76
MANI, 24,  133, 94.71
MANI, 24,  134, 95.46
MANI, 24,  135, 94.95
MANI, 24,  136, 98.81
MANI, 24,  137, 94.93
MANI, 24,  138, 93.82
MANI, 24,  139, 97.09
MANI, 24,  140, 98.11
MANI, 24,  141, 94.63
MANI, 24,  142, 98.04
MANI, 24,  143, 94.09
MANI, 24,  144, 98.17
MANI, 24,  145, 94.80
MANI, 24,  146, 98.31
MANI, 24,  147, 99.02
MANI, 24,  148, 98.72
MANI, 24,  149, 98.77
MANI, 24,  150, 98.38
MANI, 24,  151, 97.21
MANI, 24,  152, 96.91
MANI, 24,  153, 98.03
MANI, 24,  154, 98.21
MANI, 24,  155, 97.83
MANI, 24,  156, 98.81
MANI, 24,  157, 97.68
MANI, 24,  158, 94.85
MANI, 24,  159, 94.08
MANI, 24,  160, 94.19
MANI, 24,  161, 94.34
MANI, 24,  162, 94.91
MANI, 24,  163, 94.48
MANI, 24,  164, 95.73
MANI, 24,  165, 94.74
MANI, 24,  166, 94.59
MANI, 24,  167, 95.70
MANI, 24,  168, 95.39
MANI, 24,  169, 95.23
MANI, 24,  170, 94.77
MANI, 24,  171, 98.08
MANI, 24,  172, 94.96
MANI, 24,  173, 95.01
MANI, 24,  174, 98.67
MANI, 24,  175, 95.52
MANI, 24,  176, 98.26
MANI, 24,  177, 93.66
MANI, 24,  178, 98.57
MANI, 24,  179, 95.44
MANI, 24,  180, 95.31
MANI, 24,  181, 97.81
MANI, 24,  182, 98.80
MANI, 24,  183, 97.63
MANI, 24,  184, 97.91
MANI, 24,  185, 94.08
MANI, 24,  186, 95.77
MANI, 24,  187, 94.89
MANI, 24,  188, 95.06
MANI, 24,  189, 95.13
MANI, 24,  190, 94.36
MANI, 24,  191, 97.97
MANI, 24,  192, 94.34
MANI, 24,  193, 97.44
MANI, 24,  194, 94.17
MANI, 24,  195, 97.97
MANI, 24,  196, 95.71
MANI, 24,  197, 98.75
MANI, 24,  198, 94.28
MANI, 24,  199, 95.20
MANI, 24,  200, 94.42
MANI, 24,  201, 97.96
MANI, 24,  202, 98.57
MANI, 24,  203, 95.48
MANI, 24,  204, 98.93
MANI, 24,  205, 96.98
MANI, 24,  206, 94.97
MANI, 24,  207, 95.18
MANI, 24,  208, 94.27
MANI, 24,  209, 94.44
MANI, 24,  210, 97.83
MANI, 24,  211, 97.98
MANI, 24,  212, 98.44
MANI, 24,  213, 95.36
MANI, 24,  214, 98.41
MANI, 24,  215, 98.76
MANI, 24,  216, 97.86
MANI, 24,  217, 98.03
MANI, 24,  218, 93.39
MANI, 24,  219, 94.54
MANI, 24,  220, 94.05
MANI, 24,  221, 97.02
ROPA, 24,  105, 95.52
ROPA, 24,  106, 93.83
ROPA, 24,  107, 96.27
ROPA, 24,  108, 94.23
ROPA, 24,  109, 97.39
ROPA, 24,  110, 96.85
ROPA, 24,  111, 96.69
ROPA, 24,  112, 95.86
ROPA, 24,  113, 97.08
ROPA, 24,  114, 96.11
ROPA, 24,  115, 95.56
ROPA, 24,  116, 94.25
ROPA, 24,  117, 93.94
ROPA, 24,  118, 93.64
ROPA, 24,  119, 95.13
ROPA, 24,  120, 98.66
ROPA, 24,  121, 94.38
ROPA, 24,  122, 94.67
ROPA, 24,  123, 94.57
ROPA, 24,  124, 94.69
ROPA, 24,  125, 94.05
ROPA, 24,  126, 94.60
ROPA, 24,  127, 93.93
ROPA, 24,  128, 94.70
ROPA, 24,  129, 94.12
ROPA, 24,  130, 93.67
ROPA, 24,  131, 95.60
ROPA, 24,  132, 94.04
ROPA, 24,  133, 94.67
ROPA, 24,  134, 94.96
ROPA, 24,  135, 94.61
ROPA, 24,  136, 98.34
ROPA, 24,  137, 94.77
ROPA, 24,  138, 93.83
ROPA, 24,  139, 94.25
ROPA, 24,  140, 95.06
ROPA, 24,  141, 93.96
ROPA, 24,  142, 97.49
ROPA, 24,  143, 94.54
ROPA, 24,  144, 98.93
ROPA, 24,  145, 94.42
ROPA, 24,  146, 95.04
ROPA, 24,  147, 94.56
ROPA, 24,  148, 93.97
ROPA, 24,  149, 94.47
ROPA, 24,  150, 98.22
ROPA, 24,  151, 97.09
ROPA, 24,  152, 96.67
ROPA, 24,  153, 98.74
ROPA, 24,  154, 93.66
ROPA, 24,  155, 94.18
ROPA, 24,  156, 98.48
ROPA, 24,  157, 97.78
ROPA, 24,  158, 95.61
ROPA, 24,  159, 93.15
ROPA, 24,  160, 98.41
ROPA, 24,  161, 94.84
ROPA, 24,  162, 94.65
ROPA, 24,  163, 98.99
ROPA, 24,  164, 94.70
ROPA, 24,  165, 94.07
ROPA, 24,  166, 94.66
ROPA, 24,  167, 98.79
ROPA, 24,  168, 95.19
ROPA, 24,  169, 95.11
ROPA, 24,  170, 98.01
ROPA, 24,  171, 95.38
ROPA, 24,  172, 98.34
ROPA, 24,  173, 98.44
ROPA, 24,  174, 94.71
ROPA, 24,  175, 98.57
ROPA, 24,  176, 98.09
ROPA, 24,  177, 93.65
ROPA, 24,  178, 98.81
ROPA, 24,  179, 98.68
ROPA, 24,  180, 94.79
ROPA, 24,  181, 98.37
ROPA, 24,  182, 98.61
ROPA, 24,  183, 96.84
ROPA, 24,  184, 94.11
ROPA, 24,  185, 94.36
ROPA, 24,  186, 96.14
ROPA, 24,  187, 98.32
ROPA, 24,  188, 93.99
ROPA, 24,  189, 98.48
ROPA, 24,  190, 94.37
ROPA, 24,  191, 98.26
ROPA, 24,  192, 97.21
ROPA, 24,  193, 97.45
ROPA, 24,  194, 97.77
ROPA, 24,  195, 94.35
ROPA, 24,  196, 98.84
ROPA, 24,  197, 98.48
ROPA, 24,  198, 98.03
ROPA, 24,  199, 94.67
ROPA, 24,  200, 94.90
ROPA, 24,  201, 98.32
ROPA, 24,  202, 98.81
ROPA, 24,  203, 94.74
ROPA, 24,  204, 95.28
ROPA, 24,  205, 92.96
ROPA, 24,  206, 94.83
ROPA, 24,  207, 93.95
ROPA, 24,  208, 94.65
ROPA, 24,  209, 97.76
ROPA, 24,  210, 98.21
ROPA, 24,  211, 98.00
ROPA, 24,  212, 94.66
ROPA, 24,  213, 98.04
ROPA, 24,  214, 95.32
ROPA, 24,  215, 94.10
ROPA, 24,  216, 94.45
ROPA, 24,  217, 97.56
ROPA, 24,  218, 93.66
ROPA, 24,  219, 98.15
ROPA, 24,  220, 68.68
ROPA, 24,  221, 90.18
TRIV, 24,  102, 94.59
TRIV, 24,  103, 94.52
TRIV, 24,  104, 94.30
TRIV, 24,  105, 94.03
TRIV, 24,  106, 92.75
TRIV, 24,  107, 93.51
TRIV, 24,  108, 93.48
TRIV, 24,  109, 93.87
TRIV, 24,  110, 93.64
TRIV, 24,  111, 94.47
TRIV, 24,  112, 93.30
TRIV, 24,  113, 94.79
TRIV, 24,  114, 92.01
TRIV, 24,  115, 92.90
TRIV, 24,  116, 97.10
TRIV, 24,  117, 96.88
TRIV, 24,  118, 96.47
TRIV, 24,  119, 97.63
TRIV, 24,  120, 97.15
TRIV, 24,  121, 93.94
TRIV, 24,  122, 96.50
TRIV, 24,  123, 97.29
TRIV, 24,  124, 97.59
TRIV, 24,  125, 93.82
TRIV, 24,  126, 93.86
TRIV, 24,  127, 94.37
TRIV, 24,  128, 93.82
TRIV, 24,  129, 94.09
TRIV, 24,  130, 93.76
TRIV, 24,  131, 96.95
TRIV, 24,  132, 97.99
TRIV, 24,  133, 93.90
TRIV, 24,  134, 97.88
TRIV, 24,  135, 97.77
TRIV, 24,  136, 97.22
TRIV, 24,  137, 93.34
TRIV, 24,  138, 92.52
TRIV, 24,  139, 92.69
TRIV, 24,  140, 97.42
TRIV, 24,  141, 97.54
TRIV, 24,  142, 93.43
TRIV, 24,  143, 96.30
TRIV, 24,  144, 95.37
TRIV, 24,  145, 93.49
TRIV, 24,  146, 97.36
TRIV, 24,  147, 94.42
TRIV, 24,  148, 93.94
TRIV, 24,  149, 94.21
TRIV, 24,  150, 94.15
TRIV, 24,  151, 96.15
TRIV, 24,  152, 97.04
TRIV, 24,  153, 94.23
TRIV, 24,  154, 97.47
TRIV, 24,  155, 96.61
TRIV, 24,  156, 93.48
TRIV, 24,  157, 96.44
TRIV, 24,  158, 97.35
TRIV, 24,  159, 92.72
TRIV, 24,  160, 93.04
TRIV, 24,  161, 96.81
TRIV, 24,  162, 93.98
TRIV, 24,  163, 97.81
TRIV, 24,  164, 93.58
TRIV, 24,  165, 94.71
TRIV, 24,  166, 93.19
TRIV, 24,  167, 93.79
TRIV, 24,  168, 97.32
TRIV, 24,  169, 97.43
TRIV, 24,  170, 93.58
TRIV, 24,  171, 98.23
TRIV, 24,  172, 94.45
TRIV, 24,  173, 95.74
TRIV, 24,  174, 96.35
TRIV, 24,  175, 94.19
TRIV, 24,  176, 95.81
TRIV, 24,  177, 95.52
TRIV, 24,  178, 96.72
TRIV, 24,  179, 95.39
TRIV, 24,  180, 95.54
TRIV, 24,  181, 94.65
TRIV, 24,  182, 93.35
TRIV, 24,  183, 92.25
TRIV, 24,  184, 93.39
TRIV, 24,  185, 93.05
TRIV, 24,  186, 94.14
TRIV, 24,  187, 95.24
TRIV, 24,  188, 89.97
TRIV, 24,  189, 91.18
TRIV, 24,  190, 93.42
TRIV, 24,  191, 97.23
TRIV, 24,  192, 91.73
TRIV, 24,  193, 91.64
TRIV, 24,  194, 92.84
TRIV, 24,  195, 93.61
TRIV, 24,  196, 92.12
TRIV, 24,  197, 54.27
TRIV, 24,  198, 93.55
TRIV, 24,  199, 92.99
TRIV, 24,  200, 93.69
TRIV, 24,  201, 93.86
TRIV, 24,  202, 97.59
TRIV, 24,  203, 97.66
TRIV, 24,  204, 93.61
TRIV, 24,  205, 92.27
TRIV, 24,  206, 93.85
TRIV, 24,  207, 93.73
TRIV, 24,  208, 93.78
TRIV, 24,  209, 93.95
TRIV, 24,  210, 94.20
TRIV, 24,  211, 92.77
TRIV, 24,  212, 96.79
TRIV, 24,  213, 97.48
TRIV, 24,  214, 97.59
TRIV, 24,  215, 89.39
TRIV, 24,  216, 97.27
TRIV, 24,  217, 96.65
TRIV, 24,  218, 94.09
TRIV, 24,  219, 96.30
TRIV, 24,  220, 96.53
TRIV, 24,  221, 97.77
IITK, 24,  220, 99.30
IITK, 24,  221, 99.22
IITK, 24,  222, 99.26
IITK, 24,  223, 99.16
IITK, 24,  224, 99.24
IITK, 24,  225, 99.58
IITK, 24,  226, 99.24
BOMB, 24,  222, 81.57
BOMB, 24,  223, 70.58
BOMB, 24,  224, 75.01
MANI, 24,  222, 97.41
MANI, 24,  223, 97.53
MANI, 24,  224, 95.60
ROPA, 24,  222, 97.62
ROPA, 24,  223, 96.68
ROPA, 24,  224, 95.69
TRIV, 24,  222, 96.38
TRIV, 24,  223, 97.51
TRIV, 24,  224, 97.06
BOMB, 24,  225, 74.82
BOMB, 24,  226, 78.26
MANI, 24,  225, 98.76
MANI, 24,  226, 98.09
ROPA, 24,  225, 94.44
ROPA, 24,  226, 80.78
TRIV, 24,  225, 95.47
TRIV, 24,  226, 95.69
IITK,24,227,99.114
IITK,24,228,99.043
IITK,24,229,99.100
IITK,24,230,99.085
IITK,24,231,99.220
BOMB,24,227,71.655
BOMB,24,228,61.701
BOMB,24,229,62.203
BOMB,24,230,60.494
BOMB,24,231,75.391
MANI,24,227,98.201
MANI,24,228,97.207
MANI,24,229,97.091
MANI,24,230,98.078
MANI,24,231,57.507
ROPA,24,227,88.971
ROPA,24,228,93.535
ROPA,24,229,97.568
ROPA,24,230,97.029
ROPA,24,231,98.276
TRIV,24,227,95.983
TRIV,24,228,94.934
TRIV,24,229,95.989
TRIV,24,230,95.640
TRIV,24,231,87.209
IITK,24,232,98.590
BOMB,24,232,89.667
MANI,24,232,96.990
ROPA,24,232,96.815
TRIV,24,232,67.966
IITK,24,232,98.590
BOMB,24,232,89.667
MANI,24,232,96.990
ROPA,24,232,96.815
TRIV,24,232,67.966
BOMB,24,233,92.498
IITK,24,233,98.932
BOMB,24,233,92.498
MANI,24,233,94.719
ROPA,24,233,97.392
TRIV,24,233,53.112
IITK,24,234,99.022
BOMB,24,234,93.604
MANI,24,234,98.502
ROPA,24,234,98.435
TRIV,24,234,66.650
IITK,24,235,98.934
BOMB,24,235,94.074
MANI,24,235,94.648
ROPA,24,235,98.006
TRIV,24,235,80.983
IITK,24,236,99.019
BOMB,24,236,94.697
MANI,24,236,97.600
ROPA,24,236,97.621
TRIV,24,236,93.538
IITK,24,237,98.875
IITK,24,238,98.652
IITK,24,239,98.499
BOMB,24,237,92.977
BOMB,24,238,93.528
BOMB,24,239,94.105
MANI,24,237,98.340
MANI,24,238,97.971
MANI,24,239,98.217
ROPA,24,237,96.228
ROPA,24,238,98.654
ROPA,24,239,96.607
TRIV,24,237,97.814
TRIV,24,238,97.250
TRIV,24,239,96.820
IITK,24,240,98.864
BOMB,24,240,91.789
MANI,24,240,97.336
ROPA,24,240,86.837
TRIV,24,240,94.768
IITK,24,241,99.299
IITK,24,242,99.020
MANI,24,242,98.060
BOMB,24,241,92.623
BOMB,24,249,92.490
BOMB,24,250,92.943
IITK,24,243,99.364
IITK,24,244,98.754
IITK,24,245,98.769
IITK,24,246,98.648
IITK,24,247,98.309
IITK,24,248,98.328
IITK,24,249,97.307
IITK,24,250,97.605
MANI,24,241,98.051
MANI,24,242,98.060
MANI,24,243,98.300
MANI,24,244,97.381
MANI,24,245,87.635
MANI,24,246,98.527
MANI,24,247,95.060
MANI,24,248,97.592
MANI,24,249,94.747
MANI,24,250,97.305
ROPA,24,241,73.450
ROPA,24,242,76.325
ROPA,24,243,94.387
ROPA,24,244,96.182
ROPA,24,245,98.256
ROPA,24,246,98.423
ROPA,24,247,96.865
ROPA,24,248,98.087
ROPA,24,249,97.924
ROPA,24,250,97.756
TRIV,24,241,96.232
TRIV,24,242,97.263
TRIV,24,243,97.163
TRIV,24,244,96.080
TRIV,24,245,97.191
TRIV,24,246,97.048
TRIV,24,247,96.946
TRIV,24,248,96.905
TRIV,24,249,96.967
TRIV,24,250,94.257
